id,domain,rating,context_id,movie_id,song_id,user_id
287,MOVIE,0.0,371,15.0,,43
288,MOVIE,0.0,372,1.0,,43
289,MOVIE,3.5,374,10.0,,44
291,SONG,5.0,375,,4.0,44
292,MOVIE,5.0,378,18.0,,44
293,SONG,2.0,380,,2.0,44
294,MOVIE,4.5,381,9.0,,36
295,SONG,4.5,382,,20.0,36
296,SONG,4.0,383,,8.0,45
297,SONG,4.0,384,,7.0,45
298,SONG,3.5,387,,4.0,45
299,SONG,4.0,388,,18.0,45
300,MOVIE,1.0,389,15.0,,45
301,MOVIE,4.0,390,2.0,,45
302,SONG,5.0,391,,3.0,45
303,SONG,5.0,392,,2.0,45
304,SONG,4.0,393,,5.0,45
305,MOVIE,3.5,394,16.0,,45
306,SONG,3.5,395,,17.0,46
307,SONG,4.5,396,,7.0,46
308,SONG,3.5,397,,13.0,46
309,SONG,4.0,398,,20.0,46
310,SONG,4.5,399,,12.0,46
311,SONG,3.5,400,,1.0,46
312,SONG,2.5,401,,14.0,46
313,MOVIE,5.0,402,6.0,,47
314,SONG,4.0,403,,1.0,47
315,MOVIE,4.5,404,9.0,,47
316,MOVIE,4.5,405,3.0,,47
317,SONG,4.0,406,,16.0,47
318,SONG,5.0,407,,4.0,47
319,SONG,5.0,408,,7.0,47
320,MOVIE,4.5,409,17.0,,47
321,SONG,4.0,410,,17.0,47
322,SONG,4.0,411,,10.0,47
323,SONG,4.0,412,,11.0,47
324,SONG,4.0,413,,6.0,47
325,SONG,4.5,414,,14.0,47
326,MOVIE,4.0,415,15.0,,47
327,MOVIE,4.5,416,19.0,,47
328,SONG,4.5,417,,9.0,47
329,SONG,4.5,418,,15.0,47
330,SONG,4.5,419,,20.0,47
331,MOVIE,2.0,420,12.0,,47
332,MOVIE,4.5,421,2.0,,47
333,MOVIE,4.0,422,10.0,,47
334,MOVIE,4.0,423,16.0,,47
335,SONG,4.5,424,,8.0,47
336,SONG,4.5,425,,18.0,47
337,MOVIE,3.5,426,11.0,,47
338,SONG,5.0,427,,13.0,47
339,MOVIE,2.5,428,7.0,,47
340,MOVIE,4.0,429,14.0,,47
341,SONG,5.0,430,,12.0,47
342,MOVIE,4.5,431,5.0,,47
343,MOVIE,2.5,432,20.0,,47
344,SONG,4.0,433,,2.0,47
345,MOVIE,3.5,434,1.0,,47
346,MOVIE,4.5,435,4.0,,47
347,SONG,4.5,436,,5.0,47
348,MOVIE,2.0,437,8.0,,47
349,MOVIE,3.5,438,13.0,,47
350,SONG,4.0,439,,3.0,47
351,SONG,4.5,440,,19.0,47
352,MOVIE,4.0,443,5.0,,48
353,SONG,5.0,444,,2.0,48
354,SONG,2.0,445,,6.0,48
355,SONG,1.5,446,,14.0,49
356,SONG,3.0,447,,18.0,49
357,SONG,5.0,448,,8.0,49
358,SONG,5.0,449,,5.0,49
359,SONG,5.0,450,,1.0,49
360,MOVIE,5.0,451,9.0,,49
361,MOVIE,2.0,452,12.0,,49
362,MOVIE,3.0,453,21.0,,49
363,MOVIE,5.0,454,8.0,,49
364,MOVIE,1.0,455,7.0,,49
365,SONG,3.0,456,,17.0,49
366,MOVIE,5.0,457,20.0,,49
367,SONG,3.0,458,,6.0,49
368,SONG,5.0,459,,4.0,49
369,SONG,4.5,461,,8.0,50
370,MOVIE,2.5,462,3.0,,50
371,SONG,5.0,460,,7.0,49
372,SONG,0.5,464,,3.0,50
373,SONG,5.0,463,,2.0,49
374,SONG,4.0,465,,10.0,49
375,MOVIE,5.0,466,3.0,,49
376,MOVIE,5.0,467,11.0,,49
377,MOVIE,4.0,468,15.0,,49
378,SONG,5.0,469,,13.0,49
379,MOVIE,4.0,470,4.0,,49
380,SONG,5.0,471,,15.0,49
381,MOVIE,5.0,472,16.0,,49
382,SONG,4.5,473,,20.0,49
383,MOVIE,4.5,474,17.0,,49
384,SONG,2.5,475,,15.0,46
385,MOVIE,2.0,476,2.0,,46
386,MOVIE,3.0,477,13.0,,46
387,SONG,2.0,478,,2.0,46
388,SONG,2.0,479,,3.0,41
389,SONG,2.5,480,,8.0,41
390,SONG,1.0,481,,4.0,41
391,SONG,1.0,482,,9.0,41
392,SONG,1.0,483,,7.0,41
393,SONG,3.0,484,,17.0,41
394,SONG,0.0,485,,20.0,41
395,SONG,1.0,486,,18.0,41
396,MOVIE,2.0,488,6.0,,41
397,MOVIE,5.0,489,2.0,,41
398,MOVIE,3.0,490,5.0,,41
399,MOVIE,4.0,491,17.0,,41
400,MOVIE,0.0,492,7.0,,41
401,MOVIE,3.5,493,20.0,,41
402,MOVIE,2.0,494,8.0,,41
403,MOVIE,2.0,495,19.0,,41
404,MOVIE,5.0,496,11.0,,41
405,MOVIE,3.5,497,1.0,,41
406,MOVIE,5.0,498,9.0,,41
407,MOVIE,3.5,499,10.0,,41
408,MOVIE,4.0,500,12.0,,41
409,MOVIE,3.0,501,16.0,,41
410,MOVIE,2.0,502,15.0,,41
411,MOVIE,4.0,503,21.0,,41
412,MOVIE,5.0,504,18.0,,41
413,SONG,3.0,506,,10.0,51
414,MOVIE,2.0,507,9.0,,51
415,MOVIE,4.0,508,5.0,,51
416,SONG,4.0,509,,14.0,51
417,SONG,5.0,511,,10.0,52
418,MOVIE,5.0,512,3.0,,52
419,MOVIE,0.5,513,10.0,,52
420,SONG,3.0,510,,3.0,51
421,SONG,4.5,514,,13.0,52
422,MOVIE,0.5,516,20.0,,52
423,SONG,5.0,517,,12.0,52
424,MOVIE,5.0,518,12.0,,52
425,MOVIE,4.5,515,8.0,,51
426,SONG,4.5,520,,9.0,52
427,SONG,4.5,521,,3.0,52
428,SONG,3.5,519,,15.0,51
429,SONG,5.0,522,,19.0,52
430,MOVIE,3.0,523,16.0,,52
431,MOVIE,5.0,524,5.0,,52
432,SONG,5.0,525,,2.0,52
433,SONG,3.0,526,,15.0,52
434,MOVIE,0.5,527,15.0,,52
435,MOVIE,0.5,528,6.0,,52
436,SONG,3.0,529,,17.0,52
437,SONG,5.0,530,,8.0,52
438,MOVIE,4.0,531,19.0,,39
439,MOVIE,0.5,532,7.0,,39
440,SONG,4.0,534,,1.0,39
441,SONG,2.5,535,,15.0,39
442,SONG,4.5,536,,9.0,39
443,SONG,3.5,537,,3.0,39
444,SONG,3.0,538,,11.0,39
445,SONG,2.0,539,,4.0,39
446,SONG,1.0,540,,10.0,39
447,MOVIE,4.5,541,9.0,,39
448,MOVIE,4.0,542,3.0,,39
449,MOVIE,3.5,543,18.0,,39
450,MOVIE,3.0,544,13.0,,54
451,MOVIE,2.0,545,21.0,,54
452,MOVIE,3.5,546,18.0,,54
453,SONG,3.0,547,,20.0,54
454,MOVIE,3.0,548,15.0,,54
455,SONG,1.5,549,,1.0,54
456,SONG,4.0,550,,5.0,54
457,MOVIE,3.0,551,4.0,,54
458,MOVIE,3.0,552,14.0,,54
459,MOVIE,2.5,553,5.0,,54
460,SONG,3.5,554,,12.0,54
461,SONG,5.0,555,,14.0,54
462,MOVIE,4.5,556,20.0,,54
463,SONG,4.0,557,,15.0,54
464,SONG,4.0,558,,16.0,54
465,SONG,2.5,559,,17.0,54
466,MOVIE,4.0,560,12.0,,54
467,MOVIE,5.0,561,6.0,,54
468,SONG,2.5,562,,4.0,54
469,SONG,3.0,563,,6.0,54
470,SONG,4.0,564,,10.0,54
471,MOVIE,5.0,565,7.0,,54
472,SONG,4.0,566,,11.0,54
473,SONG,4.0,567,,12.0,55
474,SONG,4.5,568,,16.0,55
475,SONG,2.5,569,,7.0,55
476,SONG,4.5,570,,9.0,55
477,SONG,4.0,571,,20.0,55
478,SONG,1.0,572,,14.0,55
479,SONG,4.5,573,,3.0,55
480,SONG,3.0,574,,4.0,55
481,SONG,4.0,575,,2.0,55
482,SONG,3.5,576,,15.0,55
483,SONG,5.0,577,,13.0,55
484,SONG,2.0,578,,18.0,55
485,SONG,4.0,579,,19.0,55
486,SONG,2.5,580,,11.0,55
487,SONG,4.0,581,,5.0,55
488,SONG,4.5,583,,1.0,55
489,SONG,4.5,584,,10.0,55
490,MOVIE,3.0,582,20.0,,56
491,SONG,2.0,585,,8.0,55
492,SONG,4.5,586,,17.0,55
493,SONG,3.5,587,,6.0,55
494,MOVIE,3.5,589,5.0,,55
495,MOVIE,4.0,590,15.0,,55
496,MOVIE,4.5,591,14.0,,55
497,MOVIE,4.5,592,13.0,,55
498,MOVIE,5.0,593,1.0,,55
499,MOVIE,4.5,594,21.0,,55
500,MOVIE,4.0,595,10.0,,55
501,MOVIE,4.5,596,19.0,,55
502,MOVIE,4.5,597,4.0,,55
503,MOVIE,5.0,598,7.0,,55
504,MOVIE,3.5,599,8.0,,55
505,MOVIE,4.0,600,11.0,,55
506,MOVIE,4.0,601,18.0,,55
507,MOVIE,3.5,602,12.0,,55
508,MOVIE,3.0,603,17.0,,55
509,MOVIE,3.5,604,2.0,,55
510,MOVIE,4.5,605,16.0,,55
511,MOVIE,4.0,606,9.0,,55
512,MOVIE,3.0,607,3.0,,55
513,MOVIE,4.0,608,6.0,,55
514,MOVIE,4.0,609,20.0,,55
515,SONG,5.0,611,,10.0,57
516,SONG,5.0,612,,4.0,57
517,MOVIE,4.0,613,14.0,,57
518,MOVIE,3.5,614,2.0,,57
519,SONG,2.5,615,,14.0,57
520,SONG,4.0,616,,13.0,57
521,SONG,4.5,617,,18.0,57
522,SONG,5.0,618,,8.0,57
523,MOVIE,1.5,619,20.0,,58
524,SONG,5.0,620,,16.0,58
525,SONG,4.5,621,,19.0,58
526,MOVIE,0.5,622,21.0,,58
527,MOVIE,4.5,623,7.0,,58
528,MOVIE,5.0,624,17.0,,59
529,MOVIE,4.5,625,14.0,,59
530,MOVIE,4.0,626,12.0,,59
531,MOVIE,2.0,627,7.0,,59
532,MOVIE,2.0,628,6.0,,59
533,MOVIE,3.5,629,19.0,,59
534,MOVIE,5.0,630,9.0,,59
535,SONG,3.0,631,,9.0,59
536,SONG,3.5,633,,4.0,50
537,SONG,1.0,634,,11.0,50
538,SONG,2.0,635,,16.0,50
539,SONG,5.0,636,,12.0,50
540,SONG,5.0,637,,14.0,50
541,SONG,1.5,638,,2.0,50
542,SONG,5.0,639,,7.0,50
543,SONG,3.0,640,,19.0,50
544,SONG,4.0,632,,1.0,59
545,SONG,3.5,641,,11.0,59
546,MOVIE,4.5,642,15.0,,59
547,SONG,4.5,643,,3.0,59
548,SONG,1.5,644,,6.0,59
549,MOVIE,0.5,645,16.0,,59
550,SONG,4.0,646,,5.0,59
551,MOVIE,4.5,647,8.0,,59
552,MOVIE,0.0,648,10.0,,59
553,SONG,4.0,649,,19.0,59
554,SONG,4.0,650,,12.0,59
555,MOVIE,3.0,651,13.0,,59
556,SONG,4.5,652,,8.0,59
557,SONG,2.0,653,,20.0,59
558,SONG,3.0,654,,2.0,59
559,MOVIE,3.5,655,18.0,,59
560,SONG,5.0,656,,14.0,59
561,MOVIE,5.0,657,21.0,,59
562,SONG,3.0,658,,6.0,60
563,SONG,5.0,659,,13.0,59
564,MOVIE,5.0,661,14.0,,60
565,SONG,5.0,662,,7.0,62
566,MOVIE,4.0,663,18.0,,62
567,MOVIE,5.0,664,8.0,,62
568,SONG,5.0,665,,5.0,62
569,SONG,4.0,666,,1.0,62
570,MOVIE,5.0,667,2.0,,62
571,MOVIE,1.0,668,7.0,,62
572,SONG,4.0,669,,16.0,62
573,SONG,4.5,670,,17.0,62
574,SONG,4.0,671,,14.0,62
575,SONG,5.0,672,,12.0,62
576,SONG,5.0,673,,9.0,62
577,SONG,2.5,674,,18.0,62
578,MOVIE,4.0,675,16.0,,62
579,MOVIE,2.5,676,20.0,,62
580,MOVIE,2.0,677,11.0,,62
581,SONG,2.0,678,,11.0,62
582,MOVIE,2.5,679,21.0,,62
583,SONG,3.0,680,,20.0,62
584,SONG,2.0,681,,6.0,62
585,SONG,4.5,682,,4.0,62
586,MOVIE,4.0,683,4.0,,62
587,MOVIE,4.5,684,13.0,,62
588,MOVIE,4.0,685,12.0,,62
589,SONG,4.0,686,,8.0,62
590,SONG,4.0,687,,19.0,62
591,MOVIE,5.0,688,5.0,,62
592,MOVIE,3.0,689,1.0,,62
593,MOVIE,5.0,690,9.0,,62
594,SONG,3.5,691,,15.0,62
595,SONG,4.5,692,,10.0,62
596,SONG,3.5,693,,13.0,62
597,MOVIE,4.0,694,17.0,,62
598,MOVIE,3.0,695,15.0,,62
599,SONG,3.0,696,,2.0,62
600,SONG,4.0,697,,3.0,62
601,MOVIE,3.5,700,14.0,,62
602,MOVIE,4.0,701,6.0,,62
603,MOVIE,2.5,702,10.0,,62
604,MOVIE,2.5,703,3.0,,62
605,MOVIE,4.5,704,9.0,,63
606,MOVIE,4.0,705,19.0,,63
607,SONG,5.0,706,,2.0,63
608,SONG,5.0,707,,8.0,63
609,SONG,2.0,660,,17.0,59
610,MOVIE,2.0,708,5.0,,59
611,MOVIE,4.0,709,20.0,,59
612,MOVIE,5.0,710,4.0,,59
613,MOVIE,1.5,711,3.0,,59
614,MOVIE,3.5,712,2.0,,59
615,MOVIE,5.0,713,1.0,,59
616,SONG,1.0,714,,7.0,59
617,MOVIE,5.0,715,11.0,,59
618,SONG,5.0,717,,12.0,64
619,MOVIE,5.0,718,3.0,,64
620,SONG,5.0,719,,6.0,64
621,SONG,3.0,720,,20.0,64
622,SONG,4.0,721,,8.0,64
623,MOVIE,4.0,722,14.0,,64
624,MOVIE,3.0,723,21.0,,64
625,MOVIE,0.0,724,20.0,,64
626,MOVIE,5.0,725,9.0,,64
627,MOVIE,5.0,726,16.0,,64
628,SONG,4.0,727,,15.0,64
629,MOVIE,4.0,728,6.0,,64
630,SONG,3.0,729,,14.0,64
631,SONG,5.0,730,,4.0,64
632,SONG,4.0,731,,7.0,64
633,SONG,4.0,732,,3.0,64
634,MOVIE,4.0,733,11.0,,64
635,MOVIE,3.0,734,7.0,,64
636,MOVIE,5.0,735,5.0,,64
637,MOVIE,5.0,736,4.0,,64
638,MOVIE,4.0,737,18.0,,64
639,SONG,5.0,739,,14.0,66
640,SONG,4.0,740,,8.0,66
641,SONG,3.5,741,,5.0,66
642,SONG,5.0,742,,16.0,66
643,SONG,4.0,743,,19.0,66
644,SONG,2.5,744,,2.0,66
645,SONG,4.0,745,,11.0,66
646,SONG,2.0,746,,7.0,66
647,SONG,3.5,747,,13.0,66
648,SONG,5.0,748,,12.0,66
649,SONG,4.0,749,,10.0,66
650,SONG,4.0,750,,18.0,66
651,SONG,3.5,751,,9.0,66
652,SONG,5.0,752,,1.0,66
653,SONG,4.0,753,,15.0,66
654,SONG,5.0,754,,20.0,66
655,MOVIE,4.0,755,7.0,,66
656,MOVIE,4.5,756,16.0,,66
657,SONG,4.5,757,,3.0,66
658,SONG,5.0,758,,17.0,66
659,MOVIE,4.0,759,12.0,,66
660,MOVIE,4.5,760,10.0,,66
661,MOVIE,2.0,761,10.0,,67
662,MOVIE,3.0,762,11.0,,67
663,SONG,5.0,764,,12.0,68
664,MOVIE,3.0,765,4.0,,68
665,MOVIE,5.0,763,8.0,,67
666,SONG,4.0,766,,16.0,68
667,SONG,3.0,767,,18.0,68
668,MOVIE,4.0,768,19.0,,68
669,MOVIE,5.0,769,15.0,,68
670,SONG,4.0,770,,16.0,67
671,MOVIE,0.0,771,11.0,,68
672,SONG,2.5,772,,15.0,67
673,SONG,5.0,773,,17.0,68
674,SONG,5.0,775,,13.0,68
675,MOVIE,5.0,776,13.0,,68
676,SONG,4.0,774,,6.0,67
677,MOVIE,3.0,777,1.0,,68
678,SONG,3.0,778,,7.0,67
679,MOVIE,4.0,779,8.0,,68
680,MOVIE,5.0,780,5.0,,68
681,SONG,3.0,781,,10.0,68
682,MOVIE,2.0,782,16.0,,68
683,SONG,1.0,783,,14.0,68
684,SONG,3.0,784,,2.0,68
685,MOVIE,5.0,785,10.0,,68
686,MOVIE,4.0,786,18.0,,68
687,SONG,0.0,787,,6.0,68
688,SONG,4.0,788,,4.0,68
689,MOVIE,5.0,789,3.0,,68
690,MOVIE,1.0,790,21.0,,68
691,MOVIE,4.0,791,9.0,,68
692,SONG,5.0,792,,15.0,68
693,SONG,5.0,793,,1.0,68
694,MOVIE,5.0,794,20.0,,68
695,MOVIE,4.0,795,2.0,,68
696,SONG,4.0,796,,20.0,68
697,SONG,4.0,797,,5.0,68
698,SONG,5.0,798,,11.0,68
699,MOVIE,3.0,799,12.0,,68
700,SONG,2.0,800,,19.0,68
702,MOVIE,1.0,802,7.0,,68
1272,MOVIE,5.0,1398,35.0,,89
1276,SONG,5.0,1402,,10.0,89
1281,SONG,4.0,1408,,24.0,89
1283,SONG,3.0,1410,,25.0,89
1285,SONG,4.0,1412,,8.0,89
1287,SONG,4.0,1414,,29.0,89
1288,SONG,2.0,1415,,16.0,89
1290,SONG,4.5,1417,,2.0,89
1291,SONG,4.5,1419,,7.0,89
1293,SONG,2.0,1421,,21.0,89
1296,MOVIE,2.5,1424,31.0,,89
1298,MOVIE,3.0,1426,6.0,,89
1300,MOVIE,3.0,1428,3.0,,89
1312,SONG,5.0,1440,,4.0,90
1315,SONG,1.0,1443,,35.0,90
1316,SONG,1.0,1444,,17.0,90
1317,SONG,5.0,1445,,23.0,90
1318,SONG,5.0,1446,,24.0,90
1320,SONG,1.5,1448,,9.0,90
1321,SONG,2.0,1449,,15.0,90
1323,SONG,1.0,1451,,29.0,90
1342,SONG,4.5,1471,,13.0,90
1345,SONG,2.5,1474,,29.0,91
1349,SONG,5.0,1479,,2.0,92
1350,SONG,2.5,1480,,25.0,92
1351,SONG,3.0,1481,,20.0,92
1365,SONG,3.0,1496,,3.0,96
1367,SONG,5.0,1498,,32.0,96
1369,SONG,5.0,1500,,24.0,96
1373,SONG,5.0,1504,,20.0,97
1385,SONG,4.0,1516,,22.0,98
1413,MOVIE,3.5,1544,21.0,,100
1414,SONG,4.5,1545,,16.0,100
1415,SONG,5.0,1546,,18.0,100
1416,SONG,5.0,1547,,4.0,100
1417,SONG,1.0,1548,,20.0,100
1418,SONG,1.5,1549,,27.0,100
1420,MOVIE,5.0,1551,8.0,,100
1421,SONG,4.5,1552,,33.0,100
1422,SONG,1.0,1553,,32.0,100
1423,SONG,3.5,1554,,17.0,100
1424,MOVIE,5.0,1555,4.0,,100
1425,MOVIE,3.0,1556,30.0,,100
1428,SONG,4.5,1559,,35.0,100
1430,SONG,4.5,1561,,8.0,100
1431,SONG,1.5,1562,,22.0,100
1432,SONG,3.5,1563,,23.0,100
1434,SONG,4.5,1565,,5.0,100
1436,MOVIE,0.5,1567,3.0,,100
1440,MOVIE,3.0,1571,17.0,,100
1441,MOVIE,5.0,1572,2.0,,100
1446,SONG,5.0,1577,,5.0,101
1447,SONG,3.5,1578,,6.0,101
